sensorId,tipo,valor,unidad
SENS-003,CO2,33.2,%
SENS-001,Humedad,39.6,PPM
SENS-001,Humedad,22.0,%
SENS-001,Humedad,13.6,C
SENS-001,Temperatura,23.7,C
SENS-001,CO2,29.7,PPM
SENS-001,Humedad,37.4,PPM
SENS-002,Humedad,15.4,PPM
SENS-002,CO2,14.9,PPM
SENS-001,Humedad,26.6,PPM
SENS-003,Temperatura,38.1,%
SENS-003,CO2,28.8,PPM
SENS-001,Humedad,37.0,PPM
SENS-002,CO2,12.2,PPM
SENS-002,Humedad,15.0,PPM
SENS-003,Humedad,32.2,%
SENS-003,Temperatura,31.4,C
SENS-003,Temperatura,28.8,C
SENS-003,Temperatura,36.5,%
SENS-003,Humedad,21.8,C
SENS-001,CO2,39.2,C
SENS-003,Humedad,26.7,C
SENS-003,CO2,16.8,C
SENS-001,CO2,20.3,PPM
SENS-003,Temperatura,11.9,PPM
SENS-002,CO2,25.5,PPM
SENS-003,CO2,36.1,PPM
SENS-002,Humedad,15.8,C
SENS-003,CO2,35.0,%
SENS-003,Temperatura,27.5,C
SENS-002,CO2,37.3,%
SENS-001,CO2,21.2,%
SENS-002,CO2,25.7,%
SENS-002,Temperatura,17.7,C
SENS-001,CO2,21.1,%
SENS-003,Humedad,13.1,PPM
SENS-002,Humedad,11.4,%
SENS-003,Temperatura,24.3,PPM
SENS-001,Temperatura,22.3,C
SENS-003,Temperatura,27.7,C
SENS-003,CO2,15.1,PPM
SENS-001,Temperatura,15.8,%
SENS-002,Humedad,16.6,%
SENS-002,Humedad,14.4,%
SENS-002,Temperatura,25.0,C
SENS-001,CO2,17.9,%
SENS-003,CO2,15.6,PPM
SENS-001,Humedad,32.0,%
SENS-001,CO2,19.3,PPM
SENS-003,Humedad,20.1,C
SENS-003,CO2,12.6,PPM
SENS-001,Humedad,39.0,C
SENS-001,CO2,27.8,%
SENS-003,CO2,11.3,%
SENS-003,CO2,30.8,PPM
SENS-003,Temperatura,14.6,%
SENS-001,CO2,33.2,C
SENS-001,CO2,14.9,PPM
SENS-002,Humedad,11.6,C
SENS-001,Humedad,28.1,PPM
SENS-003,Temperatura,34.6,%
SENS-002,Temperatura,12.5,PPM
SENS-003,Humedad,14.4,PPM
SENS-001,CO2,10.8,C
SENS-003,Temperatura,38.4,PPM
SENS-003,Temperatura,32.4,PPM
SENS-003,CO2,23.3,%
SENS-001,CO2,19.2,%
SENS-003,Humedad,32.0,%
SENS-002,Temperatura,18.3,PPM
SENS-001,CO2,14.3,PPM
SENS-001,Humedad,16.3,PPM
SENS-003,CO2,34.8,%
SENS-001,CO2,19.0,PPM
